,Accident_Date,Accident_Time,LONGITUDE,LATITUDE,AStreet,BStreet,FatalInjuries,MajorInjuries,Involving,Nearest_Intersection,SPD,LEN,ACC,VOL,F85th,LOCAL,F50th,Accident,Unnamed: 0,Precip,Air max,min,obs
487,2014-06-18,5,37.31592550000001,-121.97604009999998,MOORPARK AV,SARATOGA AV,0,0,0,MOORPARK AV & SARATOGA AV,40,7500.0,32.0,13550.0,44.5,0,41.5,0,484.0,0.0,80,56,68.0
488,2016-07-10,3,37.2806583,-121.9943111,QUITO RD,COX AV,0,0,0,QUITO RD & COX AV,35,3200.0,26.0,16720.0,39.0,0,34.0,0,485.0,0.0,83,58,70.5
489,2013-01-01,4,37.359163,-121.90342890000001,FOURTH ST,COMMERCIAL ST,0,0,0,FOURTH ST & COMMERCIAL ST,40,4450.0,12.0,6150.0,42.0,0,36.0,0,489.0,0.15,58,42,50.0
490,2015-11-01,1,37.3311167,-121.8128209,TULLY RD,CAPITOL EX,0,0,0,TULLY RD & CAPITOL EX,40,4100.0,47.0,27400.0,44.0,0,40.0,0,490.0,0.0,71,48,59.5
491,2014-07-05,16,37.281246100000004,-121.7587554,FARNSWORTH DR,SAN FELIPE RD,0,0,0,FARNSWORTH DR & SAN FELIPE RD,35,5200.0,4.0,9250.0,39.0,0,35.5,0,491.0,0.0,82,57,69.5
492,2013-05-22,15,37.3732245,-121.90771950000001,JUNCTION AV,ROGERS AV,0,0,0,JUNCTION AV & ROGERS AV,30,1150.0,1.0,2800.0,34.0,0,30.0,0,492.0,0.0,77,53,65.0
493,2014-08-17,19,37.3696737,-121.90957220000001,ZANKER RD,OLD BAYSHORE HW,0,0,0,ZANKER RD & OLD BAYSHORE HW,40,2900.0,11.0,12650.0,41.0,0,37.0,0,493.0,0.0,82,58,70.0
494,2013-01-03,19,37.274337100000004,-121.86039129999999,NARVAEZ AV,CAPITOL EX,0,0,0,NARVAEZ AV & CAPITOL EX,35,2300.0,28.0,12100.0,39.0,0,35.0,0,494.0,0.06,58,41,49.5
495,2015-11-15,23,37.276974100000004,-121.8420548,SNELL AV,CAPITOL EX,0,0,0,SNELL AV & CAPITOL EX,40,2350.0,18.0,13750.0,43.0,0,39.0,0,495.0,0.04,65,46,55.5
496,2015-06-04,18,37.3088383,-121.9545646,EDEN AV,WILLIAMS RD,0,0,0,EDEN AV & WILLIAMS RD,25,2550.0,8.0,2700.0,34.0,0,25.0,0,496.0,0.01,77,55,66.0
497,2017-12-05,12,37.317302500000004,-121.9500432,TISCH WY,WINCHESTER BL,0,0,0,TISCH WY & WINCHESTER BL,35,1990.0,9.0,6100.0,37.0,0,34.0,0,497.0,0.06,60,44,52.0
498,2016-01-05,23,37.279604799999994,-121.8234115,COYOTE RD,SENTER RD,0,0,0,COYOTE RD & SENTER RD,30,4700.0,23.0,3100.0,32.0,0,28.0,0,498.0,0.07,57,42,49.5
